"","bathrooms","views","lat","lng"
"1",2,1,0,0
"2",2,2,0,0
"3",2,3,0,0
"4",2,4,0,0
"5",2,5,0,0
"6",2,6,0,0
"7",2,7,0,0
"8",2,8,0,0
"9",2,9,0,0
"10",2,10,0,0
"11",2,11,0,0
"12",1,12,0,0
"13",1,13,0,0
"14",1,14,0,0
"15",2,15,0,0
"16",2,16,0,0
"17",2,17,0,0
"18",2,18,0,0
"19",2,19,0,0
"20",2,20,0,0
"21",2,21,0,0
"22",2,22,0,0
"23",2,23,0,0
"24",2,24,0,0
"25",2,25,0,0
"26",2,26,0,0
"27",3,27,0,0
"28",2,28,0,0
"29",2,29,0,0
"30",2,30,0,0
"31",2,31,0,0
"32",2,32,0,0
"33",2,33,0,0
"34",2,34,0,0
"35",2,35,0,0
"36",2,36,0,0
"37",2,37,0,0
"38",2,38,0,0
"39",2,39,0,0
"40",2,40,0,0
"41",2,41,0,0
"42",2,42,0,0
"43",2,43,0,0
"44",2,38,0,0
"45",2,43,0,0
"46",2,44,0,0
"47",2,45,0,0
"48",2,38,0,0
"49",2,46,0,0
"50",2,47,0,0
"51",2,38,0,0
"52",2,48,0,0
"53",2,49,0,0
"54",4,50,0,0
"55",2,51,0,0
"56",2,52,0,0
"57",2,53,0,0
"58",2,54,0,0
"59",2,55,0,0
"60",2,56,0,0
"61",2,54,0,0
"62",2,40,0,0
"63",2,41,0,0
"64",2,57,0,0
"65",2,54,0,0
"66",2,58,0,0
"67",2,48,0,0
"68",2,37,0,0
"69",2,37,0,0
"70",2,57,0,0
"71",1,40,0,0
"72",2,38,0,0
"73",2,6,0,0
"74",2,39,0,0
"75",2,59,0,0
"76",2,56,0,0
"77",2,60,0,0
"78",2,56,0,0
"79",2,61,0,0
"80",2,41,0,0
"81",2,44,0,0
"82",2,38,0,0
"83",2,62,0,0
"84",2,63,0,0
"85",2,64,0,0
"86",2,65,0,0
"87",2,66,0,0
"88",2,67,0,0
"89",2,68,0,0
"90",2,69,0,0
"91",2,70,0,0
"92",2,71,0,0
"93",2,44,0,0
"94",2,72,0,0
"95",2,58,0,0
"96",2,73,0,0
"97",2,74,0,0
"98",2,75,0,0
"99",2,76,0,0
"100",2,77,0,0
"101",2,38,0,0
"102",2,47,0,0
"103",2,4,0,0
"104",2,72,0,0
"105",2,78,0,0
"106",2,44,0,0
"107",2,44,0,0
"108",2,79,0,0
"109",2,80,0,0
"110",2,81,0,0
"111",2,82,0,0
"112",2,83,0,0
"113",2,84,0,0
"114",2,76,0,0
"115",2,85,0,0
"116",2,86,0,0
"117",2,87,0,0
"118",2,88,0,0
"119",2,89,0,0
"120",2,30,0,0
"121",2,90,0,0
"122",2,91,0,0
"123",2,92,0,0
"124",2,93,0,0
"125",2,94,0,0
"126",2,95,0,0
"127",2,96,0,0
"128",2,97,0,0
"129",2,98,0,0
"130",2,99,0,0
"131",2,100,0,0
"132",2,101,0,0
"133",2,102,0,0
"134",2,103,0,0
"135",2,104,0,0
"136",2,6,0,0
"137",2,105,0,0
"138",2,106,0,0
"139",2,107,0,0
"140",2,20,0,0
"141",2,108,0,0
"142",2,109,0,0
"143",2,110,0,0
"144",2,100,0,0
"145",3,111,0,0
"146",2,112,0,0
"147",2,113,0,0
"148",2,114,0,0
"149",2,46,0,0
"150",2,115,0,0
"151",2,116,0,0
"152",2,117,0,0
"153",2,118,0,0
"154",2,119,0,0
"155",2,120,0,0
"156",2,46,0,0
"157",2,121,0,0
"158",2,122,0,0
"159",2,6,0,0
"160",2,44,0,0
"161",2,44,0,0
"162",2,77,0,0
"163",2,123,0,0
"164",2,124,0,0
"165",2,79,0,0
"166",2,125,0,0
"167",2,126,0,0
"168",2,40,0,0
"169",2,59,0,0
"170",2,44,0,0
"171",2,121,0,0
"172",3,127,0,0
"173",2,43,0,0
"174",2,78,0,0
"175",2,37,0,0
"176",2,72,0,0
"177",2,128,0,0
"178",2,129,0,0
"179",2,130,0,0
"180",2,115,0,0
"181",2,131,0,0
"182",2,121,0,0
"183",2,128,0,0
"184",2,132,0,0
"185",2,54,0,0
"186",2,133,0,0
"187",2,130,0,0
"188",2,117,0,0
"189",2,128,0,0
"190",2,43,0,0
"191",2,116,0,0
"192",2,134,0,0
"193",2,121,0,0
"194",2,135,0,0
"195",2,136,0,0
"196",2,137,0,0
"197",2,138,0,0
"198",2,139,0,0
"199",2,95,0,0
"200",2,140,0,0
"201",2,141,0,0
"202",2,142,0,0
"203",2,143,0,0
"204",2,125,0,0
"205",2,144,0,0
